*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- no counterexample found with bound 7
-- no counterexample found with bound 8
-- no counterexample found with bound 9
-- no counterexample found with bound 10
-- specification !( F (game_board[2][7] = BonGoal & game_board[5][7] = BonGoal))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    game_board[0][0] = Wall
    game_board[0][1] = Wall
    game_board[0][2] = Wall
    game_board[0][3] = Wall
    game_board[0][4] = Wall
    game_board[0][5] = Wall
    game_board[0][6] = Wall
    game_board[0][7] = Wall
    game_board[0][8] = Wall
    game_board[0][9] = Wall
    game_board[0][10] = Wall
    game_board[1][0] = Wall
    game_board[1][1] = Floor
    game_board[1][2] = Floor
    game_board[1][3] = Floor
    game_board[1][4] = Floor
    game_board[1][5] = Floor
    game_board[1][6] = Floor
    game_board[1][7] = Wall
    game_board[1][8] = Wall
    game_board[1][9] = Wall
    game_board[1][10] = Wall
    game_board[2][0] = Wall
    game_board[2][1] = Floor
    game_board[2][2] = Floor
    game_board[2][3] = Wall
    game_board[2][4] = Floor
    game_board[2][5] = Floor
    game_board[2][6] = Floor
    game_board[2][7] = Goal
    game_board[2][8] = Wall
    game_board[2][9] = Wall
    game_board[2][10] = Wall
    game_board[3][0] = Wall
    game_board[3][1] = Floor
    game_board[3][2] = Box
    game_board[3][3] = Floor
    game_board[3][4] = Floor
    game_board[3][5] = Floor
    game_board[3][6] = Floor
    game_board[3][7] = Floor
    game_board[3][8] = Wall
    game_board[3][9] = Wall
    game_board[3][10] = Wall
    game_board[4][0] = Wall
    game_board[4][1] = Floor
    game_board[4][2] = Floor
    game_board[4][3] = Player
    game_board[4][4] = Wall
    game_board[4][5] = Floor
    game_board[4][6] = Floor
    game_board[4][7] = Floor
    game_board[4][8] = Wall
    game_board[4][9] = Wall
    game_board[4][10] = Wall
    game_board[5][0] = Wall
    game_board[5][1] = Wall
    game_board[5][2] = Wall
    game_board[5][3] = Floor
    game_board[5][4] = Floor
    game_board[5][5] = Floor
    game_board[5][6] = Floor
    game_board[5][7] = BonGoal
    game_board[5][8] = Wall
    game_board[5][9] = Wall
    game_board[5][10] = Wall
    game_board[6][0] = Wall
    game_board[6][1] = Wall
    game_board[6][2] = Wall
    game_board[6][3] = Wall
    game_board[6][4] = Wall
    game_board[6][5] = Floor
    game_board[6][6] = Floor
    game_board[6][7] = Floor
    game_board[6][8] = Floor
